AUC: 0.913574	AP: 0.487798

2952:SEARCHFILTERHOST.EXE	-2.098536	0.0
4516:SEARCHPROTOCOLHOST.EXE	-2.098536	0.0
2956:TASKHOSTW.EXE	-2.098536	0.0
5828:SEARCHPROTOCOLHOST.EXE	-2.098536	0.0
5732:SVCHOST.EXE	-2.098536	0.0
3980:CMD.EXE	-2.098536	0.0
532:TASKHOSTW.EXE	-2.098536	0.0
5668:CMD.EXE	-2.098536	0.0
3992:SVCHOST.EXE	-2.098536	0.0
3308:SEARCHPROTOCOLHOST.EXE	-2.098536	0.0
4668:CMD.EXE	-2.098536	0.0
500:SEARCHPROTOCOLHOST.EXE	-2.098536	0.0
2268:SVCHOST.EXE	-2.098536	0.0
2312:GOOGLEUPDATE.EXE	-2.099608	0.0
3964:GOOGLEUPDATE.EXE	-2.099608	0.0
5892:PYTHON.EXE	-2.099608	0.0
4820:PYTHON.EXE	-2.099608	0.0
5876:GOOGLEUPDATE.EXE	-2.099608	0.0
4904:GOOGLEUPDATE.EXE	-2.099608	0.0
3544:SIHOST.EXE	-2.099608	0.0
5756:MSOIA.EXE	-2.099608	0.0
4452:SVCHOST.EXE	-2.099608	0.0
3452:GOOGLEUPDATE.EXE	-2.099608	0.0
3304:TASKHOSTW.EXE	-2.099608	0.0
1448:BACKGROUNDTASKHOST.EXE	-2.099608	0.0
268:CMD.EXE	-2.099608	0.0
5448:GOOGLEUPDATE.EXE	-2.099608	0.0
552:SPPSVC.EXE	-2.099608	0.0
4292:TIWORKER.EXE	-2.099608	0.0
6032:TASKHOSTW.EXE	-2.099608	0.0
3244:PROVTOOL.EXE	-2.099608	0.0
5880:GOOGLEUPDATE.EXE	-2.099608	0.0
5632:BACKGROUNDTASKHOST.EXE	-2.099608	0.0
1188:TIWORKER.EXE	-2.099608	0.0
180:PYTHON.EXE	-2.099608	0.0
908:TASKHOSTW.EXE	-2.099608	0.0
916:SPPSVC.EXE	-2.099608	0.0
2996:GOOGLEUPDATE.EXE	-2.099608	0.0
396:GOOGLEUPDATE.EXE	-2.099608	0.0
5996:PYTHON.EXE	-2.099608	0.0
4200:SPPSVC.EXE	-2.099608	0.0
272:GOOGLEUPDATE.EXE	-2.099608	0.0
5968:GOOGLEUPDATE.EXE	-2.099608	0.0
2920:GOOGLEUPDATE.EXE	-2.099608	0.0
4576:PYTHON.EXE	-2.099608	0.0
3384:SPPSVC.EXE	-2.099608	0.0
4032:PYTHON.EXE	-2.099608	0.0
5816:CONHOST.EXE	-2.099608	0.0
1180:PYTHON.EXE	-2.099608	0.0
3792:GOOGLEUPDATE.EXE	-2.099608	0.0
336:PYTHON.EXE	-2.099608	0.0
5076:TIWORKER.EXE	-2.099608	0.0
1164:GOOGLEUPDATE.EXE	-2.099608	0.0
3256:GOOGLEUPDATE.EXE	-2.099608	0.0
5436:GOOGLEUPDATE.EXE	-2.099608	0.0
5024:GOOGLEUPDATE.EXE	-2.099608	0.0
520:SPPSVC.EXE	-2.099608	0.0
2056:GOOGLEUPDATE.EXE	-2.099608	0.0
3580:PYTHON.EXE	-2.099608	0.0
2488:PYTHON.EXE	-2.099608	0.0
5652:SPPSVC.EXE	-2.099608	0.0
4252:GOOGLEUPDATE.EXE	-2.099608	0.0
3212:GOOGLEUPDATE.EXE	-2.099608	0.0
5112:SPPSVC.EXE	-2.099608	0.0
5080:GOOGLEUPDATE.EXE	-2.099608	0.0
3148:PYTHON.EXE	-2.099608	0.0
3392:GOOGLEUPDATE.EXE	-2.099608	0.0
620:SPPSVC.EXE	-2.099608	0.0
4984:PYTHON.EXE	-2.099608	0.0
3076:SPPSVC.EXE	-2.099608	0.0
3264:TIWORKER.EXE	-2.099608	0.0
2076:CMD.EXE	-2.099608	0.0
5436:PYTHON.EXE	-2.099608	0.0
5928:PYTHON.EXE	-2.099608	0.0
5016:GOOGLEUPDATE.EXE	-2.099608	0.0
3820:GOOGLEUPDATE.EXE	-2.099608	0.0
4940:GOOGLEUPDATE.EXE	-2.099608	0.0
4496:GOOGLEUPDATE.EXE	-2.099608	0.0
5976:TIWORKER.EXE	-2.099608	0.0
2096:GOOGLEUPDATE.EXE	-2.099608	0.0
5252:SPPSVC.EXE	-2.099608	0.0
4232:SPPSVC.EXE	-2.099608	0.0
3864:GOOGLEUPDATE.EXE	-2.099608	0.0
4832:DEVICECENSUS.EXE	-2.099608	0.0
3812:PYTHON.EXE	-2.099608	0.0
4544:GOOGLEUPDATE.EXE	-2.099608	0.0
5760:TASKHOSTW.EXE	-2.099608	0.0
5056:GOOGLEUPDATE.EXE	-2.099608	0.0
832:PYTHON.EXE	-2.099608	0.0
3948:TASKHOSTW.EXE	-2.099608	0.0
5320:TASKHOSTW.EXE	-2.099608	0.0
888:GOOGLEUPDATE.EXE	-2.099608	0.0
388:PYTHON.EXE	-2.099608	0.0
3016:GOOGLEUPDATE.EXE	-2.099608	0.0
1516:BACKGROUNDTASKHOST.EXE	-2.099608	0.0
4472:REGEDIT.EXE	-2.099608	0.0
3664:GOOGLEUPDATE.EXE	-2.099608	0.0
5328:GOOGLEUPDATE.EXE	-2.099608	0.0
3096:TASKHOSTW.EXE	-2.099608	0.0
908:GOOGLEUPDATE.EXE	-2.099608	0.0
4932:SPPSVC.EXE	-2.099608	0.0
1560:SPPSVC.EXE	-2.099608	0.0
3304:GOOGLEUPDATE.EXE	-2.099608	0.0
2328:GOOGLEUPDATE.EXE	-2.099608	0.0
4312:TIWORKER.EXE	-2.099608	0.0
5064:GOOGLEUPDATE.EXE	-2.099608	0.0
1524:GOOGLEUPDATE.EXE	-2.099608	0.0
5700:SEARCHPROTOCOLHOST.EXE	-2.099608	0.0
4848:SPPSVC.EXE	-2.099608	0.0
3768:SPPSVC.EXE	-2.099608	0.0
2548:GOOGLEUPDATE.EXE	-2.099608	0.0
516:SPPSVC.EXE	-2.099608	0.0
320:GOOGLEUPDATE.EXE	-2.099608	0.0
5320:SEARCHPROTOCOLHOST.EXE	-2.099608	0.0
2756:PYTHON.EXE	-2.099608	0.0
3952:TIWORKER.EXE	-2.099608	0.0
4880:SPPSVC.EXE	-2.099608	0.0
2684:GOOGLEUPDATE.EXE	-2.099608	0.0
5372:GOOGLEUPDATE.EXE	-2.099608	0.0
4552:PYTHON.EXE	-2.099608	0.0
4928:SPPSVC.EXE	-2.099608	0.0
3256:COMPATTELRUNNER.EXE	-2.099608	0.0
2968:COMPATTELRUNNER.EXE	-2.099608	0.0
3708:BACKGROUNDTASKHOST.EXE	-2.099608	0.0
2400:GOOGLEUPDATE.EXE	-2.099608	0.0
3096:GOOGLEUPDATE.EXE	-2.099608	0.0
3100:GOOGLEUPDATE.EXE	-2.099608	0.0
1560:GOOGLEUPDATE.EXE	-2.099608	0.0
5476:PYTHON.EXE	-2.099608	0.0
5828:TIWORKER.EXE	-2.099608	0.0
1300:GOOGLEUPDATE.EXE	-2.099608	0.0
4220:TIWORKER.EXE	-2.099608	0.0
2552:GOOGLEUPDATE.EXE	-2.099608	0.0
4832:PYTHON.EXE	-2.099608	0.0
5804:PYTHON.EXE	-2.099608	0.0
5680:CMD.EXE	-2.102078	0.0
5676:CMD.EXE	-2.102078	0.0
3636:CMD.EXE	-2.102078	0.0
4644:CMD.EXE	-2.102078	0.0
5628:CONHOST.EXE	-2.102762	0.0
840:CONHOST.EXE	-2.104356	0.0
3372:PING.EXE	-2.104356	0.0
3872:CMD.EXE	-2.104356	0.0
260:CMD.EXE	-2.104356	0.0
6032:CMD.EXE	-2.104356	0.0
5304:CMD.EXE	-2.104356	0.0
5364:CMD.EXE	-2.104356	0.0
876:CMD.EXE	-2.104356	0.0
3660:CMD.EXE	-2.104356	0.0
4500:CMD.EXE	-2.104356	0.0
4720:CMD.EXE	-2.104356	0.0
1480:CMD.EXE	-2.104356	0.0
504:CMD.EXE	-2.104356	0.0
4444:CMD.EXE	-2.104356	0.0
5704:CMD.EXE	-2.104356	0.0
4608:CMD.EXE	-2.104356	0.0
4736:CMD.EXE	-2.104356	0.0
3360:PING.EXE	-2.104356	0.0
5320:CMD.EXE	-2.104356	0.0
900:CMD.EXE	-2.104356	0.0
4272:CMD.EXE	-2.104356	0.0
504:PING.EXE	-2.104356	0.0
452:CMD.EXE	-2.104356	0.0
4536:CMD.EXE	-2.104356	0.0
396:CMD.EXE	-2.104356	0.0
3452:CMD.EXE	-2.104356	0.0
3336:CONHOST.EXE	-2.104356	0.0
1960:CMD.EXE	-2.104356	0.0
3028:CMD.EXE	-2.104356	0.0
3208:CMD.EXE	-2.104356	0.0
2152:PING.EXE	-2.104357	0.0
3308:CMD.EXE	-2.106509	0.0
860:CONHOST.EXE	-2.107190	0.0
1876:CONHOST.EXE	-2.107190	0.0
1476:CONHOST.EXE	-2.107190	0.0
5752:CONHOST.EXE	-2.107190	0.0
5020:CONHOST.EXE	-2.107190	0.0
5216:CMD.EXE	-2.108217	0.0
768:CMD.EXE	-2.108217	0.0
2592:CMD.EXE	-2.108217	0.0
3076:CONHOST.EXE	-2.108905	0.0
5308:CONHOST.EXE	-2.108905	0.0
5984:CMD.EXE	-2.108943	0.0
3048:CMD.EXE	-2.110752	0.0
3080:CONHOST.EXE	-2.110893	0.0
5056:CMD.EXE	-2.111639	0.0
6016:CMD.EXE	-2.111639	0.0
4516:CMD.EXE	-2.111639	0.0
5604:CMD.EXE	-2.111639	0.0
1724:CMD.EXE	-2.111639	0.0
3232:CMD.EXE	-2.111642	0.0
1560:CMD.EXE	-2.111642	0.0
3712:CMD.EXE	-2.111695	0.0
1920:CMD.EXE	-2.111695	0.0
4744:CMD.EXE	-2.111695	0.0
1876:CMD.EXE	-2.112448	0.0
5756:CMD.EXE	-2.114671	0.0
5648:CMD.EXE	-2.114671	0.0
5816:CMD.EXE	-2.114671	0.0
2200:CMD.EXE	-2.114671	0.0
4916:CMD.EXE	-2.114671	0.0
3572:CMD.EXE	-2.114671	0.0
2680:CMD.EXE	-2.114671	0.0
4808:CMD.EXE	-2.115295	0.0
5916:CMD.EXE	-2.115295	0.0
1916:CMD.EXE	-2.115295	0.0
5340:CMD.EXE	-2.115301	0.0
5732:CMD.EXE	-2.115662	0.0
5300:CMD.EXE	-2.115662	0.0
1316:CMD.EXE	-2.115662	0.0
3280:CMD.EXE	-2.115662	0.0
3536:CMD.EXE	-2.115662	0.0
824:CMD.EXE	-2.115662	0.0
5004:PING.EXE	-2.116047	0.0
1476:TASKKILL.EXE	-2.116047	2.0
6140:PING.EXE	-2.116047	0.0
5536:PING.EXE	-2.116047	0.0
5876:PING.EXE	-2.116047	0.0
3216:PING.EXE	-2.116047	0.0
5440:CONHOST.EXE	-2.116047	0.0
5736:PING.EXE	-2.116047	0.0
5984:PING.EXE	-2.116047	0.0
96:PING.EXE	-2.116047	0.0
1512:PING.EXE	-2.116047	0.0
5072:PING.EXE	-2.116047	0.0
5528:PING.EXE	-2.116047	0.0
4288:CMD.EXE	-2.116047	0.0
4308:PING.EXE	-2.116047	0.0
1284:PING.EXE	-2.116047	0.0
3380:PING.EXE	-2.116047	0.0
928:PING.EXE	-2.116047	0.0
4388:PING.EXE	-2.116047	0.0
2536:PYTHON.EXE	-2.116047	0.0
5052:PING.EXE	-2.116047	0.0
4124:PING.EXE	-2.116047	0.0
5668:PING.EXE	-2.116047	0.0
5640:PING.EXE	-2.116047	0.0
3240:PING.EXE	-2.116047	0.0
5424:PING.EXE	-2.116047	0.0
2248:PING.EXE	-2.116047	0.0
5472:PING.EXE	-2.116047	0.0
1692:PING.EXE	-2.116047	0.0
5900:CMD.EXE	-2.116047	0.0
4680:PING.EXE	-2.116047	0.0
5936:PING.EXE	-2.116047	0.0
4888:PING.EXE	-2.116047	0.0
5828:PING.EXE	-2.116047	0.0
3960:PING.EXE	-2.116047	0.0
4312:PING.EXE	-2.116047	0.0
2096:CMD.EXE	-2.116047	0.0
2608:CONHOST.EXE	-2.116047	0.0
2340:PING.EXE	-2.116047	0.0
5624:CMD.EXE	-2.116047	0.0
5060:CMD.EXE	-2.116047	0.0
2192:PING.EXE	-2.116047	0.0
1464:PING.EXE	-2.116047	0.0
2384:CMD.EXE	-2.116047	0.0
3196:PING.EXE	-2.116047	0.0
1664:CONHOST.EXE	-2.116047	0.0
2520:PING.EXE	-2.116047	0.0
1588:PING.EXE	-2.116047	0.0
808:CMD.EXE	-2.116047	0.0
3920:CMD.EXE	-2.116047	0.0
180:CMD.EXE	-2.116047	0.0
3188:PING.EXE	-2.116047	0.0
852:CMD.EXE	-2.116047	0.0
5572:PING.EXE	-2.116047	0.0
3832:PING.EXE	-2.116047	0.0
772:CMD.EXE	-2.116047	0.0
5236:CMD.EXE	-2.116047	0.0
5780:CMD.EXE	-2.116047	0.0
4332:MSASCUIL.EXE	-2.116047	0.0
4440:VMTOOLSD.EXE	-2.116047	0.0
1516:WSCRIPT.EXE	-2.116047	0.0
360:WSCRIPT.EXE	-2.116047	0.0
4816:PING.EXE	-2.116047	0.0
4732:PING.EXE	-2.116047	0.0
5628:PING.EXE	-2.116047	0.0
5952:PING.EXE	-2.116047	0.0
532:WHOAMI.EXE	-2.116047	2.0
4996:PING.EXE	-2.116047	0.0
5700:PING.EXE	-2.116047	0.0
3048:PING.EXE	-2.116047	0.0
3152:PING.EXE	-2.116047	0.0
6004:PING.EXE	-2.116047	0.0
5948:PING.EXE	-2.116047	0.0
396:PING.EXE	-2.116047	0.0
4692:PING.EXE	-2.116047	0.0
3144:PING.EXE	-2.116047	0.0
4896:PING.EXE	-2.116047	0.0
5452:POWERSHELL.EXE	-2.116047	1.0
4776:WHOAMI.EXE	-2.116047	2.0
5472:CMD.EXE	-2.116047	0.0
700:CMD.EXE	-2.116593	0.0
2328:CMD.EXE	-2.118171	0.0
668:CMD.EXE	-2.118171	0.0
2472:CMD.EXE	-2.118171	0.0
1628:CMD.EXE	-2.118171	0.0
4540:CMD.EXE	-2.118842	0.0
5076:CMD.EXE	-2.119845	0.0
4980:CMD.EXE	-2.119845	0.0
5984:CONHOST.EXE	-2.119941	0.0
4776:CMD.EXE	-2.120234	0.0
1844:CMD.EXE	-2.120234	0.0
652:CMD.EXE	-2.120234	0.0
5136:CMD.EXE	-2.120234	0.0
5204:CMD.EXE	-2.120234	0.0
2776:CMD.EXE	-2.120234	0.0
896:CMD.EXE	-2.120234	0.0
3260:CMD.EXE	-2.120234	0.0
2140:CMD.EXE	-2.120234	0.0
1900:CMD.EXE	-2.120234	0.0
5696:CMD.EXE	-2.120234	0.0
184:CMD.EXE	-2.120234	0.0
1452:CMD.EXE	-2.120234	0.0
2664:CMD.EXE	-2.120234	0.0
4872:CMD.EXE	-2.120234	0.0
2968:CMD.EXE	-2.120234	0.0
4252:CMD.EXE	-2.120234	0.0
5740:CONHOST.EXE	-2.120996	0.0
5204:CONHOST.EXE	-2.120996	0.0
5700:CONHOST.EXE	-2.120996	0.0
1516:ONEDRIVESETUP.EXE	-2.121247	0.0
1984:CMD.EXE	-2.121878	0.0
1668:CMD.EXE	-2.122442	0.0
2956:CMD.EXE	-2.122442	0.0
3352:CMD.EXE	-2.122442	0.0
188:CMD.EXE	-2.122442	0.0
4580:CMD.EXE	-2.122772	0.0
4576:CONHOST.EXE	-2.122772	0.0
4012:CMD.EXE	-2.125591	0.0
2756:CMD.EXE	-2.125591	0.0
2448:CMD.EXE	-2.125591	0.0
4700:CMD.EXE	-2.125591	0.0
4964:CMD.EXE	-2.125591	0.0
4932:CMD.EXE	-2.125591	0.0
4256:CMD.EXE	-2.125591	0.0
5804:CMD.EXE	-2.125591	0.0
3344:CMD.EXE	-2.125591	0.0
3884:CMD.EXE	-2.125591	0.0
4968:CMD.EXE	-2.125591	0.0
4708:CMD.EXE	-2.125736	0.0
2196:CMD.EXE	-2.125956	0.0
588:CONHOST.EXE	-2.126117	3.0
188:CONHOST.EXE	-2.126303	0.0
4848:CMD.EXE	-2.126303	0.0
3732:CMD.EXE	-2.128396	0.0
2052:CMD.EXE	-2.129283	0.0
2540:SCHTASKS.EXE	-2.132081	2.0
2160:SCHTASKS.EXE	-2.132081	0.0
3248:CMD.EXE	-2.132086	0.0
1928:CMD.EXE	-2.132086	0.0
4732:CMD.EXE	-2.132086	0.0
2984:CMD.EXE	-2.132086	0.0
4312:CMD.EXE	-2.132086	0.0
328:CMD.EXE	-2.132086	0.0
5416:CMD.EXE	-2.132086	0.0
672:CMD.EXE	-2.132086	0.0
2552:CMD.EXE	-2.132086	0.0
3948:CMD.EXE	-2.132086	0.0
532:CMD.EXE	-2.132086	0.0
4484:COMPATTELRUNNER.EXE	-2.132089	0.0
2860:CONHOST.EXE	-2.135339	0.0
1424:NETSTAT.EXE	-2.138860	0.0
832:CONHOST.EXE	-2.148142	0.0
612:ONEDRIVESETUP.EXE	-2.163690	0.0
2776:ONEDRIVESETUP.EXE	-2.163690	0.0
1984:CONHOST.EXE	-2.166572	0.0
5668:CONHOST.EXE	-2.168277	0.0
3232:CONHOST.EXE	-2.169364	0.0
740:CONHOST.EXE	-2.170381	0.0
5548:CONHOST.EXE	-2.171345	0.0
4524:CONHOST.EXE	-2.172575	0.0
384:CONHOST.EXE	-2.172681	0.0
3772:CONHOST.EXE	-2.176773	3.0
4764:CONHOST.EXE	-2.176773	0.0
4768:CONHOST.EXE	-2.176773	0.0
5792:CONHOST.EXE	-2.178282	0.0
644:CONHOST.EXE	-2.178282	0.0
2708:CONHOST.EXE	-2.178282	0.0
5484:CONHOST.EXE	-2.179945	0.0
4520:CONHOST.EXE	-2.180319	0.0
1588:CONHOST.EXE	-2.180747	0.0
2924:TASKLIST.EXE	-2.181279	0.0
4120:NETSTAT.EXE	-2.181279	0.0
3676:POWERSHELL.EXE	-2.181279	0.0
3404:MANTRA.EXE	-2.181279	0.0
4120:SCHTASKS.EXE	-2.181279	0.0
5020:NETSTAT.EXE	-2.181279	0.0
5492:MSTSC.EXE	-2.181279	0.0
4888:SCHTASKS.EXE	-2.181279	0.0
5180:TASKLIST.EXE	-2.181279	0.0
740:NETSTAT.EXE	-2.181279	0.0
5376:CONHOST.EXE	-2.181279	0.0
5948:TASKKILL.EXE	-2.181279	0.0
5484:QWINSTA.EXE	-2.181279	0.0
4516:CONHOST.EXE	-2.181279	0.0
5572:NETSTAT.EXE	-2.181279	0.0
1952:SCHTASKS.EXE	-2.181279	0.0
5084:TASKLIST.EXE	-2.181279	0.0
1104:FINDSTR.EXE	-2.181279	0.0
5932:CONHOST.EXE	-2.185290	0.0
5076:CONHOST.EXE	-2.185290	0.0
5832:CONHOST.EXE	-2.186326	0.0
1684:CONHOST.EXE	-2.188068	0.0
5428:CONHOST.EXE	-2.188435	0.0
4984:CONHOST.EXE	-2.188435	0.0
3104:CONHOST.EXE	-2.188806	0.0
5244:CONHOST.EXE	-2.191268	0.0
5732:CONHOST.EXE	-2.195909	0.0
2540:PYTHON.EXE	-2.197628	0.0
3360:ONEDRIVESETUP.EXE	-2.197628	0.0
4684:ADOBEARM.EXE	-2.197628	0.0
5020:ONEDRIVESETUP.EXE	-2.197628	0.0
252:ONEDRIVESETUP.EXE	-2.197628	0.0
1916:ONEDRIVESETUP.EXE	-2.197628	0.0
5192:ONEDRIVESETUP.EXE	-2.197628	0.0
1224:MSTSC.EXE	-2.197628	0.0
1524:ONEDRIVESETUP.EXE	-2.197628	0.0
2656:ONEDRIVESETUP.EXE	-2.197628	0.0
6052:ADOBEARM.EXE	-2.197628	0.0
5916:ONEDRIVESETUP.EXE	-2.197628	0.0
5972:ADOBEARM.EXE	-2.197628	0.0
2732:ONEDRIVESETUP.EXE	-2.197628	0.0
3168:ONEDRIVESETUP.EXE	-2.197628	0.0
4892:MSTSC.EXE	-2.197628	0.0
4688:ONEDRIVESETUP.EXE	-2.197628	0.0
5356:ONEDRIVESETUP.EXE	-2.197628	0.0
5040:ONEDRIVESETUP.EXE	-2.197628	0.0
5324:MSTSC.EXE	-2.197628	0.0
2416:ONEDRIVESETUP.EXE	-2.197628	0.0
5416:SCHTASKS.EXE	-2.198650	0.0
5320:CONHOST.EXE	-2.201235	3.0
1668:TASKLIST.EXE	-2.203147	0.0
5396:NETSTAT.EXE	-2.203147	0.0
2316:CONHOST.EXE	-2.206578	0.0
4672:CONHOST.EXE	-2.206578	0.0
2732:CONHOST.EXE	-2.206578	0.0
5452:CONHOST.EXE	-2.209285	0.0
1180:CONHOST.EXE	-2.213846	0.0
3520:CONHOST.EXE	-2.215405	0.0
1920:CONHOST.EXE	-2.216401	0.0
6108:CONHOST.EXE	-2.216401	0.0
5032:CONHOST.EXE	-2.216401	0.0
3188:CONHOST.EXE	-2.216401	0.0
3924:CONHOST.EXE	-2.216401	0.0
5736:CONHOST.EXE	-2.216401	0.0
5564:CONHOST.EXE	-2.219172	0.0
2552:CONHOST.EXE	-2.219172	0.0
5572:CONHOST.EXE	-2.219172	0.0
172:CONHOST.EXE	-2.219172	3.0
4688:CONHOST.EXE	-2.219172	0.0
2672:CONHOST.EXE	-2.219172	0.0
2684:CONHOST.EXE	-2.223843	0.0
3012:CONHOST.EXE	-2.228300	0.0
3244:SCHTASKS.EXE	-2.228300	0.0
1300:SCHTASKS.EXE	-2.228300	0.0
3248:NETSTAT.EXE	-2.228300	0.0
3960:SCHTASKS.EXE	-2.228300	0.0
2444:NETSTAT.EXE	-2.228300	0.0
624:CONHOST.EXE	-2.228891	0.0
3120:CONHOST.EXE	-2.228891	0.0
768:CONHOST.EXE	-2.228891	0.0
5344:CONHOST.EXE	-2.228891	0.0
4036:CONHOST.EXE	-2.228891	0.0
5360:CONHOST.EXE	-2.228891	0.0
5028:CONHOST.EXE	-2.228891	0.0
4756:CONHOST.EXE	-2.228891	0.0
3976:CONHOST.EXE	-2.228891	0.0
5924:CONHOST.EXE	-2.228891	0.0
5300:CONHOST.EXE	-2.228891	3.0
5284:CONHOST.EXE	-2.228891	0.0
5952:CONHOST.EXE	-2.228891	0.0
4724:CONHOST.EXE	-2.228891	0.0
4292:CONHOST.EXE	-2.228891	0.0
4616:CONHOST.EXE	-2.228891	0.0
3452:CONHOST.EXE	-2.228891	0.0
4152:CONHOST.EXE	-2.228891	0.0
5644:CONHOST.EXE	-2.228891	0.0
5024:CONHOST.EXE	-2.228891	0.0
4336:CONHOST.EXE	-2.231695	0.0
6016:CONHOST.EXE	-2.231695	0.0
3392:CONHOST.EXE	-2.231695	0.0
6088:CONHOST.EXE	-2.231695	0.0
4852:CONHOST.EXE	-2.231695	0.0
4188:CONHOST.EXE	-2.231695	0.0
2160:CONHOST.EXE	-2.231695	0.0
4200:CONHOST.EXE	-2.231695	0.0
4100:CONHOST.EXE	-2.231695	0.0
4252:CONHOST.EXE	-2.231695	0.0
4472:CONHOST.EXE	-2.231695	0.0
5168:CONHOST.EXE	-2.231695	0.0
916:CONHOST.EXE	-2.231695	0.0
1296:CONHOST.EXE	-2.231695	0.0
3592:CONHOST.EXE	-2.231695	0.0
2884:CONHOST.EXE	-2.231695	0.0
5340:CONHOST.EXE	-2.234180	0.0
2616:CONHOST.EXE	-2.234180	0.0
5760:CONHOST.EXE	-2.234180	0.0
1916:CONHOST.EXE	-2.234180	0.0
2916:CONHOST.EXE	-2.235699	0.0
5288:CONHOST.EXE	-2.236463	0.0
5432:CONHOST.EXE	-2.245507	0.0
2152:CONHOST.EXE	-2.245507	0.0
1120:CONHOST.EXE	-2.245507	0.0
4880:CONHOST.EXE	-2.245507	0.0
4500:CONHOST.EXE	-2.245507	0.0
3032:CONHOST.EXE	-2.245507	0.0
4132:CONHOST.EXE	-2.245507	0.0
3092:CONHOST.EXE	-2.245507	0.0
4700:CONHOST.EXE	-2.245507	0.0
2768:CONHOST.EXE	-2.245507	0.0
1464:CONHOST.EXE	-2.245507	0.0
5388:CONHOST.EXE	-2.245507	0.0
4816:CONHOST.EXE	-2.245507	0.0
2648:CONHOST.EXE	-2.245507	0.0
3996:CONHOST.EXE	-2.245507	0.0
1480:CONHOST.EXE	-2.245507	0.0
5632:CONHOST.EXE	-2.245507	0.0
5136:CONHOST.EXE	-2.245507	0.0
2268:CONHOST.EXE	-2.245507	0.0
4572:CONHOST.EXE	-2.245507	0.0
2196:CONHOST.EXE	-2.245507	0.0
5316:CONHOST.EXE	-2.245507	0.0
5536:CONHOST.EXE	-2.245507	0.0
3544:CONHOST.EXE	-2.245507	0.0
4476:CONHOST.EXE	-2.245507	0.0
3144:CONHOST.EXE	-2.245507	0.0
4460:CONHOST.EXE	-2.245507	0.0
168:CONHOST.EXE	-2.245507	0.0
4780:CONHOST.EXE	-2.245507	0.0
4844:CONHOST.EXE	-2.245507	0.0
1524:CONHOST.EXE	-2.245507	0.0
1928:CONHOST.EXE	-2.245507	0.0
4556:CONHOST.EXE	-2.245507	0.0
5948:CONHOST.EXE	-2.245507	0.0
2520:CONHOST.EXE	-2.245507	0.0
76:CONHOST.EXE	-2.245507	0.0
3404:CONHOST.EXE	-2.245507	3.0
3424:CONHOST.EXE	-2.245507	0.0
3380:CONHOST.EXE	-2.245507	0.0
2944:CONHOST.EXE	-2.245507	0.0
5444:CONHOST.EXE	-2.245507	3.0
320:CONHOST.EXE	-2.245507	0.0
4936:CONHOST.EXE	-2.245507	0.0
5692:CONHOST.EXE	-2.245507	0.0
5824:CONHOST.EXE	-2.245507	0.0
5828:CONHOST.EXE	-2.245507	0.0
2200:CONHOST.EXE	-2.245507	0.0
336:CONHOST.EXE	-2.245507	0.0
3164:CONHOST.EXE	-2.245507	0.0
5972:CONHOST.EXE	-2.248286	0.0
6036:CONHOST.EXE	-2.248286	0.0
1104:CONHOST.EXE	-2.248286	0.0
3604:CONHOST.EXE	-2.248286	0.0
4708:CONHOST.EXE	-2.248286	0.0
5880:CONHOST.EXE	-2.248286	0.0
5928:CONHOST.EXE	-2.248286	0.0
5056:CONHOST.EXE	-2.248286	0.0
4224:CONHOST.EXE	-2.248286	0.0
1488:CONHOST.EXE	-2.248286	0.0
3312:CONHOST.EXE	-2.248286	0.0
5604:CONHOST.EXE	-2.248286	0.0
3720:CONHOST.EXE	-2.248286	0.0
620:CONHOST.EXE	-2.248286	0.0
268:CONHOST.EXE	-2.248286	0.0
2532:CONHOST.EXE	-2.248286	0.0
4720:CONHOST.EXE	-2.248286	0.0
4512:CONHOST.EXE	-2.248286	0.0
2824:CONHOST.EXE	-2.248286	0.0
4384:WINLOGON.EXE	-2.248840	0.0
4164:CONHOST.EXE	-2.250687	0.0
2676:CONHOST.EXE	-2.250687	0.0
2196:SCHTASKS.EXE	-2.252888	0.0
1188:CONHOST.EXE	-2.257625	0.0
3272:CONHOST.EXE	-2.269263	0.0
3296:CONHOST.EXE	-2.269263	0.0
6084:CONHOST.EXE	-2.269263	0.0
708:QWINSTA.EXE	-2.269263	0.0
3288:CONHOST.EXE	-2.269263	0.0
4892:CONHOST.EXE	-2.269263	0.0
5716:CONHOST.EXE	-2.269263	0.0
5072:CONHOST.EXE	-2.269263	0.0
2412:CONHOST.EXE	-2.269263	0.0
388:CONHOST.EXE	-2.269263	0.0
324:CONHOST.EXE	-2.269263	0.0
2556:CONHOST.EXE	-2.269263	0.0
3248:TASKKILL.EXE	-2.269263	0.0
2656:CONHOST.EXE	-2.269263	0.0
1976:CONHOST.EXE	-2.269263	0.0
520:CONHOST.EXE	-2.269263	0.0
2584:CONHOST.EXE	-2.269263	0.0
6028:CONHOST.EXE	-2.269263	0.0
5904:CONHOST.EXE	-2.269263	0.0
4964:CONHOST.EXE	-2.269263	0.0
2740:SCHTASKS.EXE	-2.269263	0.0
2400:CONHOST.EXE	-2.269263	0.0
5080:CONHOST.EXE	-2.269263	0.0
4932:NETSTAT.EXE	-2.269263	0.0
3556:NETSTAT.EXE	-2.269263	0.0
3176:CONHOST.EXE	-2.269263	0.0
5148:QWINSTA.EXE	-2.269263	0.0
